store_name,latitude,longitude
Pasticceria @ Dolcevita,41.922318,12.3758021
O Rei Do Marisco,41.9112453,12.5240477
Americaland,41.8967068,12.4822025
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
FOOLISH SHOP,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pasqualino il Re del Panino,41.9287307,12.4263007
SPARTA,41.9282681,12.5147931
Ham Holy Burger - Termini,41.9012873,12.5015756
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
O Rei Do Marisco,41.9112453,12.5240477
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Rusticini,41.8735498,12.5194902
America Graffiti,41.8406865,12.5520659
Ami Pokè,41.8967068,12.4822025
StuPisci,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
California Poke House,41.8967068,12.4822025
Rossopomodoro,41.8967068,12.4822025
La Soffitta Renovatio,41.90591,12.4590061
LM Frutta,41.9029722,12.4872246
Sfizi e Delizie,41.8745595,12.4512964
Flower burger,41.9107253,12.5006164
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Market,41.8967068,12.4822025
Himalaya's Kashmir,41.8944701,12.5073302
Nonna che Pizza!,41.9079984,12.454081
FOOLISH SHOP,41.8967068,12.4822025
Octopus,41.9072822,12.5046675
ODStore,41.8967068,12.4822025
Insalateria Roma,41.9083427,12.498038
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Jollibee,41.9083959,12.4578032
Poke House,41.8967068,12.4822025
 Pizzeria Forno a legna Ciak si Mangia,41.88933369999999,12.5309639
Burger bubbles,41.8967068,12.4822025
Da Bucatino,41.8804399,12.4768098
Nonna che Pizza!,41.9079984,12.454081
SPARTA,41.9282681,12.5147931
Grammo,41.832494,12.4624778
Burrito’s Way,41.8967068,12.4822025
Ferro Pizza,41.9090195,12.5220042
L'Enoteca Gourmet,41.8728919,12.5276237
Verdefresco,41.9069454,12.4951903
Americaland,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
American Candy Corner,41.8776015,12.5184314
One Market,41.87010069999999,12.5313102
Mi'Ndujo,41.8967068,12.4822025
Wok house,41.9117571,12.5321026
Maremma Gourmet,41.9219471,12.5131776
One Market,41.87010069999999,12.5313102
 Chiancheria Gourmet,41.8719042,12.4798009
Jollibee,41.9083959,12.4578032
California Burger House,41.8645126,12.6459978
Mi'Ndujo,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
Ham Holy Burger - Termini,41.9012873,12.5015756
Panizzo - I Panizzeri,41.9678687,12.5368125
Americaland,41.8967068,12.4822025
Viva Nachos,41.8967068,12.4822025
Bowie by Cristina Bowerman,41.8712226,12.4865627
FOOLISH SHOP,41.8967068,12.4822025
Legami Sushi & More,41.911333,12.493917
Damplings,41.9350483,12.5362692
ODStore,41.8967068,12.4822025
Casa Ciambella,41.8967774,12.4769384
Wrap Bubbles,41.8967068,12.4822025
A Putia,41.9317097,12.5115604
I Love Burger & much more,41.8967068,12.4822025
Kathmandu fast food,41.8939882,12.5027381
 Chiancheria Gourmet,41.8719042,12.4798009
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Smokery by Roadhouse,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Paluma Cocktail Lab,41.8693112,12.5171093
Sfilatino Gourmet,41.9132569,12.4513242
California Burger House,41.8645126,12.6459978
The Gipsy Bar,41.891179,12.5312964
Borgo 139,41.903891,12.4596849
Old Wild West,41.8967068,12.4822025
Imperio Gaucho Churrascaria,41.8629826,12.4781607
Solero Smoothies,41.939943,12.5128152
I Love Burger & much more,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Ham Holy Burger - Termini,41.9012873,12.5015756
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
FOOLISH SHOP,41.8967068,12.4822025
Salvatore Di Matteo Le Gourmet,41.9050484,12.4717818
 Chiancheria Gourmet,41.8719042,12.4798009
Ham Holy Burger,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Billy Tacos,41.9023838,12.4384905
One Market,41.87010069999999,12.5313102
Burromaki Roll by Food Prime,41.8967068,12.4822025
Bottiglieria Pigneto,41.8879204,12.5298986
FOOLISH SHOP,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
I dolci di Maremma Gourmet,41.9219471,12.5131776
I Love Burger & much more,41.8967068,12.4822025
La Granoteca,41.9286751,12.6085374
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Nonna che Pizza!,41.9079984,12.454081
Pokè by Daruma - Kosher,41.8928804,12.4779763
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Piacere Matilda,41.8780709,12.5183379
 Mattarello D'Oro,41.9522274,12.5433382
Drupa Caffe,41.9441202,12.3903066
Smokery by Roadhouse,41.8967068,12.4822025
Pizza Fast Fidene,41.9698388,12.5148307
One Market,41.87010069999999,12.5313102
Pollo Arena,41.8995637,12.4751423
Rugiati,41.871369,12.5152466
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Il Fornaretto di Trastevere,41.8821992,12.4678932
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Casa & Bottega,41.9005349,12.4696666
Viva Nachos,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
3 Quarti Prati,41.908431,12.464738
The Yellow Bar,41.904907,12.5045377
Americaland,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
S.A.N.O.,41.9111528,12.5000398
One Market,41.87010069999999,12.5313102
Grammo,41.832494,12.4624778
Jollibee,41.9083959,12.4578032
Saloon del panino - Portuense,41.8597715,12.451424
SPARTA,41.9282681,12.5147931
Americaland,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Mister Poke,41.8995448,12.5367838
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Burger Art,41.8656774,12.4466808
FOOLISH SHOP,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Bombolone @ DolceVita,41.9006358,12.4801556
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
La parannanza,41.8967068,12.4822025
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
One Market,41.87010069999999,12.5313102
Farina Kitchen,41.8810099,12.4692667
Caffetteria Gio,41.8987746,12.4684514
LM Frutta,41.9029722,12.4872246
Americaland,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
ODStore,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Er Burger,41.8848239,12.5417156
Caffe Washington,41.9007833,12.4968467
Beverly Hills Burger,41.9045889,12.5044974
Gelateria Retro',41.8988676,12.4339363
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Smokery by Roadhouse,41.8967068,12.4822025
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
Pangea,41.9420985,12.5253675
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Ham Holy Burger - Termini,41.9012873,12.5015756
Gustoso Vegano,41.9008195,12.4730601
Market,41.8967068,12.4822025
La Bufalina,41.8696917,12.4221504
Lucky Sushi,41.9061126,12.4454153
FOOLISH SHOP,41.8967068,12.4822025
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Kalowry,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Farina Kitchen,41.8810099,12.4692667
Halal indian restaurant,41.8998768,12.50107
StuPisci,41.8967068,12.4822025
C&C Food & Drink,42.0146737,12.3766989
Wrap Bubbles,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
America Graffiti,41.8406865,12.5520659
Drupa Caffe,41.9441202,12.3903066
 Chiancheria Gourmet,41.8719042,12.4798009
ODStore,41.8967068,12.4822025
Poke House,41.8967068,12.4822025
The Yellow Bar,41.904907,12.5045377
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Toyama,41.909114,12.521726
 Chiancheria Gourmet,41.8719042,12.4798009
LM Frutta,41.9029722,12.4872246
Stella sushi,41.8621995,12.5688678
American Candy Corner,41.8776015,12.5184314
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
Beerbubbles,41.88668029999999,12.5609273
FOOLISH SHOP,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
Bombay ristorante indiano,41.8814212,12.5123576
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Paluma Cocktail Lab,41.8693112,12.5171093
POK - Poll'ok,41.9110599,12.5000541
12oz Coffee Joint,41.901424,12.502325
Dolce Green,41.90312369999999,12.4819733
One Market,41.87010069999999,12.5313102
Maremma Gourmet,41.9219471,12.5131776
One Market,41.87010069999999,12.5313102
Pangea,41.9420985,12.5253675
I Love Burger & much more,41.8967068,12.4822025
Volpe Pasini - Bistrò Italiano,41.8917334,12.4929905
La Soffitta Renovatio,41.90591,12.4590061
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Avocado Bar Roma,41.8938729,12.488272
Vero Food XX Settembre,41.9056133,12.4957952
Oishi Restaurant,41.8715468,12.4792407
Americaland,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Panino giusto,41.81661889999999,12.4583704
I dolci di Maremma Gourmet,41.9219471,12.5131776
FOOLISH SHOP,41.8967068,12.4822025
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Jollibee,41.9083959,12.4578032
Viva Nachos,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Lucky Sushi,41.9061126,12.4454153
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Americaland,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
I dolci di Maremma Gourmet,41.9219471,12.5131776
The Second,41.8967068,12.4822025
La casa de los Burritos,41.8787557,12.5448482
LM Frutta,41.9029722,12.4872246
Americaland,41.8967068,12.4822025
Carnal by Roy Caceres,41.8967068,12.4822025
Gold Burger,41.8834498,12.5377372
Mi'Ndujo,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
La Santeria di Mare,41.88815839999999,12.5301674
Beerbubbles,41.88668029999999,12.5609273
I Love Burger & much more,41.8967068,12.4822025
Da Giovanni ROM,41.9460735,12.4667486
Anema e cozze,41.9718327,12.5402753
Lucky Sushi,41.9061126,12.4454153
Gelateria Retro',41.8988676,12.4339363
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Depuravita,41.8967068,12.4822025
Ready to Drink,41.8967068,12.4822025
Farina Kitchen,41.8810099,12.4692667
One Market,41.87010069999999,12.5313102
El Maiz,41.9089176,12.4542201
Casa & Bottega,41.9005349,12.4696666
Lucky Sushi,41.9061126,12.4454153
Beerbubbles,41.88668029999999,12.5609273
Wizard Pokè Hawaiian Restaurant,41.8817377,12.4601123
ODStore,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
LM Frutta,41.9029722,12.4872246
One Market,41.87010069999999,12.5313102
Ami Pokè,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Lucky Sushi,41.9061126,12.4454153
ODStore,41.8967068,12.4822025
Genuino,41.8774492,12.5320903
Rusticini,41.8735498,12.5194902
One Market,41.87010069999999,12.5313102
California cookhouse,41.9385473,12.5328887
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Kathmandu fast food,41.8939882,12.5027381
Bottiglieria Pigneto,41.8879204,12.5298986
Farina Lab,41.9272722,12.5150297
Poke Bar,41.8991093,12.5158582
martino pizza & polli dal 1984,41.8641061,12.5481082
 Mattarello D'Oro,41.9522274,12.5433382
Maremma Gourmet,41.9219471,12.5131776
Borgo 139,41.903891,12.4596849
Gelateria Retro',41.8988676,12.4339363
Ham Holy Burger,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Poke House,41.8967068,12.4822025
Cornetto Special & American Market,41.8753478,12.5234638
Bar Birreria Nabil,41.8889898,12.5260432
Sushi Kong,41.8817377,12.4601123
Siam Cuisine,41.9091283,12.491258
Minibar Roma,41.9083427,12.498038
Maremma Gourmet,41.9219471,12.5131776
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Battistini Healthy Boutique,41.9139089,12.4184299
Bottiglieria Pigneto,41.8879204,12.5298986
Stella sushi,41.8621995,12.5688678
Breakfast Rome,41.876983,12.4498484
Eataly - Pizza & Cucina,41.8711952,12.4867932
I Love Burger & much more,41.8967068,12.4822025
Love Poke Trast,41.9100961,12.4544596
Sweet King,41.9256603,12.516733
Ami Pokè,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
ODStore,41.8967068,12.4822025
Cody Sushi • Pokè,41.8967068,12.4822025
La Santeria di Mare,41.88815839999999,12.5301674
Halal indian restaurant,41.8998768,12.50107
One Market,41.87010069999999,12.5313102
Lucky Sushi,41.9061126,12.4454153
Martinucci Laboratory,41.900394,12.5014121
12oz Coffee Joint,41.901424,12.502325
A Tutta Bufala,41.9365503,12.516718
La Topaia,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
La saletta di paperi e papere,41.8893745,12.5612885
FOOLISH SHOP,41.8967068,12.4822025
La tonneria,41.8908154,12.4685058
Americaland,41.8967068,12.4822025
La Bufalina,41.8696917,12.4221504
FOOLISH SHOP,41.8967068,12.4822025
Siam Cuisine,41.9091283,12.491258
FOOLISH SHOP,41.8967068,12.4822025
Vero food and smiles - Eur,41.9056133,12.4957952
Poke House,41.8967068,12.4822025
Burger bubbles,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Farina Kitchen,41.8810099,12.4692667
 Chiancheria Gourmet,41.8719042,12.4798009
Sfilatino Gourmet,41.9132569,12.4513242
Paluma Cocktail Lab,41.8693112,12.5171093
La tana dei lupi,41.887246,12.5680519
Wrap Bubbles,41.8967068,12.4822025
Madeleine,41.91881559999999,12.4611435
Stella sushi,41.8621995,12.5688678
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Pasticceria @ Dolcevita,41.922318,12.3758021
Sfizi e Delizie,41.8745595,12.4512964
DosaggioZero,41.9098092,12.5390596
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Bombay ristorante indiano,41.8814212,12.5123576
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
Mi'Ndujo,41.8967068,12.4822025
La Santeria di Mare,41.88815839999999,12.5301674
FOOLISH SHOP,41.8967068,12.4822025
Rusticini,41.8735498,12.5194902
Burrito’s Way,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Macelleria Cucchi dal 1967,41.89829539999999,12.5630772
California Burger House,41.8645126,12.6459978
 Mattarello D'Oro,41.9522274,12.5433382
Eataly - Pizza & Cucina,41.8711952,12.4867932
Grammo,41.832494,12.4624778
Voglia di pane,41.9064613,12.4453775
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Damplings,41.9350483,12.5362692
Americaland,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
I Love Burger & much more,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
L'Osteria Birra del Borgo,41.9085768,12.4596545
FOOLISH SHOP,41.8967068,12.4822025
Amare Fish and Go,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
L'Enoteca Gourmet,41.8728919,12.5276237
Pescato & Mangiato,41.853148,12.5029835
FOOLISH SHOP,41.8967068,12.4822025
Insalateria Roma,41.9083427,12.498038
Rainbow Poke,41.8967068,12.4822025
Panino giusto,41.81661889999999,12.4583704
Ami Pokè,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
 Il pomodorillo,41.8763483,12.520155
Hard Rock Cafe,41.90634,12.4897514
Casa Ciambella,41.8967774,12.4769384
California Burger House,41.8645126,12.6459978
 Chiancheria Gourmet,41.8719042,12.4798009
Beerbubbles,41.88668029999999,12.5609273
Burrito’s Way,41.8967068,12.4822025
California cookhouse,41.9385473,12.5328887
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Le lasagne di Nonna Rosa,41.9083427,12.498038
Burger bubbles,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
HODDIE HOT DOG,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
One Market,41.87010069999999,12.5313102
Drupa Caffe,41.9441202,12.3903066
L'Enoteca Gourmet,41.8728919,12.5276237
Halal indian restaurant,41.8998768,12.50107
The Second,41.8967068,12.4822025
Vero Food Colonna,41.9094634,12.467149
FOOLISH SHOP,41.8967068,12.4822025
Cioccolatitaliani,41.9000476,12.501456
Pausa panino,41.8674396,12.4927454
American Candy Corner,41.8776015,12.5184314
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
California Burger House,41.8645126,12.6459978
Ham Holy Burger,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
The Gipsy Bar,41.891179,12.5312964
Elettroforno Frontoni Eurialo,41.8721469,12.5279547
Old Wild West,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Ben & Jerry's - Gelato,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
FOOLISH SHOP,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Kiami,41.8910269,12.5637106
La Soffitta Renovatio,41.90591,12.4590061
Cucina del Teatro,41.900435,12.469465
A Tutta Bufala,41.9365503,12.516718
 Chiancheria Gourmet,41.8719042,12.4798009
Ham Holy Burger - Termini,41.9012873,12.5015756
Mister Poke,41.8995448,12.5367838
Pizza & Sfizi Kebab,41.9483215,12.532778
Smokery by Roadhouse,41.8967068,12.4822025
Crudo Sushi & Pokè,41.91427110000001,12.3866498
I Love Burger & much more,41.8967068,12.4822025
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Rusticini,41.8735498,12.5194902
Gustoso Vegano,41.9008195,12.4730601
FOOLISH SHOP,41.8967068,12.4822025
Kalowry,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pinsa & DeliciOus - Marconi,41.8611344,12.5013573
Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
California cookhouse,41.9385473,12.5328887
Palma Poké,41.8525799,12.4799057
Kathmandu fast food,41.8939882,12.5027381
SaSa Sandwich and Salad,41.92939070000001,12.4860205
 Chiancheria Gourmet,41.8719042,12.4798009
Mercato Arabo,41.8780016,12.5681245
Maremma Gourmet,41.9219471,12.5131776
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Americaland,41.8967068,12.4822025
Farina Kitchen,41.8810099,12.4692667
Cioccolatitaliani,41.9000476,12.501456
FOOLISH SHOP,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Americaland,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
One Market,41.87010069999999,12.5313102
Da Carmela - Pasta fatta a mano,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
Phil's slow smoked american barbecue,41.8776521,12.4733398
FOOLISH SHOP,41.8967068,12.4822025
Pescato & Mangiato,41.853148,12.5029835
Verdefresco,41.9069454,12.4951903
Sushi Shop,41.917649,12.499743
FOOLISH SHOP,41.8967068,12.4822025
Crea il tuo Menù,41.9410998,12.5491777
Piccola Puglia,41.9128631,12.4971563
Nonna che Pizza!,41.9079984,12.454081
'O Famo Strano,41.8932059,12.5157985
Insalateria Roma,41.9083427,12.498038
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
Damplings,41.9350483,12.5362692
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Birreria Lapsutinna,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Pangea,41.9420985,12.5253675
Lucky Sushi,41.9061126,12.4454153
Burrito’s Way,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Ham Holy Burger - Termini,41.9012873,12.5015756
HODDIE HOT DOG,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Burrito’s Way,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Siam Cuisine,41.9091283,12.491258
Verdefresco,41.9069454,12.4951903
Stella sushi,41.8621995,12.5688678
Sushi tonde,41.8656399,12.4795413
Rec 23,41.8919704,12.469326
The Gipsy Bar,41.891179,12.5312964
American Candy Corner,41.8776015,12.5184314
Pokè by Daruma - Kosher,41.8928804,12.4779763
American Candy Corner,41.8776015,12.5184314
Jollibee,41.9083959,12.4578032
Amare Fish and Go,41.8967068,12.4822025
Euro pizza,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
One Market,41.87010069999999,12.5313102
