country_code,city_code,store_name
IT,ROM,Americaland
IT,ROM, Mattarello D'Oro
IT,ROM,Gelateria Retro'
IT,ROM,Rossopomodoro
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Ami Pokè
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Pangea
IT,ROM,Casa & Bottega
IT,ROM,Ami Pokè
IT,ROM,Holy pokè
IT,ROM,La Fornace
IT,ROM,Hard Rock Cafe
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Borgo 139
IT,ROM,FOOLISH SHOP
IT,ROM,Beverly Hills Burger
IT,ROM,Voglia di Pizza Viale Dei Romanisti
IT,ROM,GROM Express - Gelato
IT,ROM,La casa de los Burritos
IT,ROM,Nonna che Pizza!
IT,ROM,Gelateria Retro'
IT,ROM,O Rei Do Marisco
IT,ROM,Breakfast on Delivery
IT,ROM,La Soffitta Renovatio
IT,ROM,Americaland
IT,ROM,Mi'Ndujo
IT,ROM,Lucky Sushi
IT,ROM,American Candy Corner
IT,ROM,L'Enoteca Gourmet
IT,ROM,American Candy Corner
IT,ROM,Old Wild West
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,The Gipsy Bar
IT,ROM,Mercato Arabo
IT,ROM,O Rei Do Marisco
IT,ROM,Veggie Bistrot
IT,ROM,Stella sushi
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink"
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Bombolone @ DolceVita
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Hosteria del Mercato
IT,ROM,Caffetteria Gio
IT,ROM,Americaland
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Betty's Burger
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,The Second
IT,ROM,Tyler Ponte Milvio
IT,ROM,Viva Nachos
IT,ROM,Maremma Gourmet
IT,ROM,Fornace Stella
IT,ROM,Caseificio Peroni
IT,ROM,American Candy Corner
IT,ROM,Smokery by Roadhouse
IT,ROM,Nonna che Pizza!
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,Da Bucatino
IT,ROM,One Market
IT,ROM,Insalateria Roma
IT,ROM,Nonna che Pizza!
IT,ROM,Dazio
IT,ROM,Mama Pokè
IT,ROM,Smokery by Roadhouse
IT,ROM,100 Montaditos
IT,ROM,The Second
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,100 Montaditos
IT,ROM,Kalowry
IT,ROM,One Market
IT,ROM,Solero Smoothies
IT,ROM,Market
IT,ROM,Wrap Bubbles
IT,ROM,ODStore
IT,ROM, Chiancheria Gourmet
IT,ROM,Farina Kitchen
IT,ROM,Paluma Cocktail Lab
IT,ROM,La saletta di paperi e papere
IT,ROM,Polpettas
IT,ROM,One Market
IT,ROM,Siam Cuisine
IT,ROM,MONDO ARANCINA
IT,ROM,FOOLISH SHOP
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Caffe Washington
IT,ROM,LM Frutta
IT,ROM,Casa & Bottega
IT,ROM,Sushi tonde
IT,ROM,Market
IT,ROM,Lucky Sushi
IT,ROM,Pinsa & Delicious Alberone
IT,ROM,Ben & Jerry's - Gelato
IT,ROM,LovBau by Peli e Piume
IT,ROM,I Picciotti
IT,ROM,Minibar Roma
IT,ROM,Magnum Pleasure @ Home
IT,ROM,Crea il tuo Menù
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,PaninoLand
IT,ROM,3 Quarti Prati
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Ben & Jerry's Food House
IT,ROM,Stella sushi
IT,ROM,ODStore
IT,ROM,Palma Poké
IT,ROM,La Santeria di Mare
IT,ROM,Genuino
IT,ROM,Insalateria Roma
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Lucky Sushi
IT,ROM,The Second
IT,ROM,SPARTA
IT,ROM,American Candy Corner
IT,ROM,L'Enoteca Gourmet
IT,ROM,Kiami
IT,ROM,Panino giusto
IT,ROM,Americaland
IT,ROM,'O Famo Strano
IT,ROM,Queen Bowls & Salads
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,California Burger House
IT,ROM,Gazometro 38
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Rainbow Poke
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Pizza Pig
IT,ROM,Drupa Caffe
IT,ROM,Drupa Caffe
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Paluma Cocktail Lab
IT,ROM,Pizzeria Bella Roma
IT,ROM,Americaland
IT,ROM,Madeleine
IT,ROM,Sweet King
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Grammo
IT,ROM,La Pasta di Nonna Rosa
IT,ROM,Capatoast Maximo
IT,ROM,Americaland
IT,ROM,Viva Nachos
IT,ROM,Nonna che Pizza!
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,Old Wild West
IT,ROM,Panino giusto
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Casa & Bottega
IT,ROM,I Love Burger & much more
IT,ROM,La Granoteca
IT,ROM,Velato & Co
IT,ROM,Maremma Gourmet
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Bakery House
IT,ROM,Ami Pokè
IT,ROM,Il Vero Alfredo
IT,ROM,Smokery by Roadhouse
IT,ROM,FOOLISH SHOP
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,Da Giovanni ROM
IT,ROM,Billy Tacos
IT,ROM,Rugiati
IT,ROM,FOOLISH SHOP
IT,ROM,Caffetteria Gio
IT,ROM,Siam Cuisine
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,Bottega Vittoria
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM, Chiancheria Gourmet
IT,ROM,Stella sushi
IT,ROM,Giulia Kosher
IT,ROM,California Burger House
IT,ROM,Mercato Arabo
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,L'Enoteca Gourmet
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,One Market
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,One Market
IT,ROM,Saloon del panino - Portuense
IT,ROM,Beerbubbles
IT,ROM,ODStore
IT,ROM,Poke House
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Madeleine
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM,Gelateria Retro'
IT,ROM,L'Enoteca Gourmet
IT,ROM,Paluma Cocktail Lab
IT,ROM,POK - Poll'ok
IT,ROM,Açai sisters
IT,ROM,L'Enoteca Gourmet
IT,ROM,Lucky Sushi
IT,ROM,Il Vero Alfredo
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Hosteria del Mercato
IT,ROM,One Market
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes
IT,ROM,Gelateria Retro'
IT,ROM,Viva Nachos
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,Siam Cuisine
IT,ROM,Americaland
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Trattoria Vaticano Giggi
IT,ROM, Chiancheria Gourmet
IT,ROM,Old Wild West
IT,ROM,Voglia di pane
IT,ROM,California Poke House
IT,ROM,Farina Lab
IT,ROM,Bowie by Cristina Bowerman
IT,ROM,Bottiglieria Pigneto
IT,ROM,Minibar Roma
IT,ROM,Hard Rock Cafe
IT,ROM,Verdefresco
IT,ROM,Carnal by Roy Caceres
IT,ROM,Verdefresco
IT,ROM,Pizza Fantasy & Service
IT,ROM,ODStore
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Caffe Washington
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Depuravita
IT,ROM,Gelateria Retro'
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,Cucina del Teatro
IT,ROM,Elettroforno Frontoni Eurialo
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Kalowry
IT,ROM,Ben & Jerry's Food House
IT,ROM,Breakfast on Delivery
IT,ROM,A Tutta Bufala
IT,ROM,A Tutta Bufala
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Hosteria del Mercato
IT,ROM,Bottiglieria Pigneto
IT,ROM,Bombay ristorante indiano
IT,ROM,Il Vero Alfredo
IT,ROM,A Tutta Bufala
IT,ROM,Il Convivio Troiani
IT,ROM,Bottega Visconti
IT,ROM,Pasticceria Savarese
IT,ROM,Bombay ristorante indiano
IT,ROM,Sushi tonde
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,Ben & Jerry's Food House
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,Girodolio
IT,ROM,FOOLISH SHOP
IT,ROM,Ami Pokè
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,KFC
IT,ROM,Lucky Sushi
IT,ROM,Burger bubbles
IT,ROM,DCbistrot
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Burgez
IT,ROM,Sfilatino Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Pangea
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,Holy pokè
IT,ROM,Borgo 139
IT,ROM,FOOLISH SHOP
IT,ROM,Sfilatino Gourmet
IT,ROM,ODStore
IT,ROM,ODStore
IT,ROM,Velato & Co
IT,ROM,Ami Pokè
IT,ROM,Magna... Grecia!
IT,ROM,Birretta Wine & Food
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink"
IT,ROM,FOOLISH SHOP
IT,ROM,Mama Pokè
IT,ROM,Birretta Wine & Food
IT,ROM,American Candy Corner
IT,ROM,Kalowry
IT,ROM,Jollibee
IT,ROM,Temakinho
IT,ROM,FOOLISH SHOP
IT,ROM,L'Osteria Birra del Borgo
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,100 Montaditos
IT,ROM,A Tutta Bufala
IT,ROM,martino pizza & polli dal 1984
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM,La Soffitta Renovatio
IT,ROM,One Market
IT,ROM,Calavera Mex - Burrito y Tacos
IT,ROM,Casa & Bottega
IT,ROM,Festa Vino e Snack
IT,ROM,Nonna che Pizza!
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Hostaria Luce
IT,ROM,SPARTA
IT,ROM,One Market
IT,ROM, Chiancheria Gourmet
IT,ROM,American Candy Corner
IT,ROM,Stella sushi
IT,ROM,FOOLISH SHOP
IT,ROM,Enoteca Vago In Vino
IT,ROM,C&C Food & Drink
IT,ROM,A Tutta Bufala
IT,ROM,Insalateria Roma
IT,ROM,L'Enoteca Gourmet
IT,ROM,Farina Kitchen
IT,ROM,Lucky Sushi
IT,ROM,Americaland
IT,ROM,Ham Holy Burger
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Bombay ristorante indiano
IT,ROM,La Cantina di Pescaria
IT,ROM,Ben & Jerry's - Gelato
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,Damplings
IT,ROM,ODStore
IT,ROM,Farina Pick Your Kind
IT,ROM,One Market
IT,ROM,Metodo 2.0
IT,ROM,Da Giovanni
IT,ROM,Drupa Caffe
IT,ROM,Bada la piada by Food Prime
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,Casa & Bottega
IT,ROM, Chiancheria Gourmet
IT,ROM,America Graffiti
IT,ROM,Mexican Poke
IT,ROM,Porto-Fish & Chips
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,America Graffiti
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Voglia di pane
IT,ROM,Colazione @ Dolce Vita
IT,ROM,FOOLISH SHOP
IT,ROM,Piccadilly
IT,ROM,Martinucci Laboratory
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM,Grammo
IT,ROM,Gelateria Retro'
IT,ROM,Maremma Gourmet
IT,ROM,L'Enoteca Gourmet
IT,ROM,Casa & Bottega
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,The Second
IT,ROM,Kalowry
IT,ROM,Bottega Vittoria
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,FOOLISH SHOP
IT,ROM,Panizzo - I Panizzeri
IT,ROM,FOOLISH SHOP
IT,ROM,Rusticini
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Bombolone @ DolceVita
IT,ROM,ODStore
IT,ROM,Americaland
IT,ROM,Pasticceria Savarese
IT,ROM,Viva Nachos
IT,ROM,L'Enoteca Gourmet
IT,ROM,Nonna che Pizza!
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Sfilatino Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Sweet Dreams
IT,ROM, Mattarello D'Oro
IT,ROM,Lucky Sushi
IT,ROM,Kathmandu fast food
IT,ROM,Legami Sushi & More
IT,ROM,Damplings
IT,ROM,Lucky Sushi
IT,ROM,Americaland
IT,ROM,I Love Burger & much more
IT,ROM,Maat Pancakes
IT,ROM,Velato & Co
IT,ROM,La Bufalina
IT,ROM,Donut e Pancakes
IT,ROM,Verdefresco
IT,ROM,Sushi Kong
IT,ROM,La Santeria di Mare
IT,ROM,Himalaya's Kashmir
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,Betty's Burger
IT,ROM,I dolci di Maremma Gourmet
IT,ROM,Bakery House
IT,ROM,Quintilium LV Cocktail Bar roma
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,POK - Poll'ok
IT,ROM,Beerbubbles
IT,ROM,Il Vero Alfredo
IT,ROM,FOOLISH SHOP
IT,ROM,Bakery House
IT,ROM,La Santeria di Mare
IT,ROM,Nonna Lia Panzerotti
IT,ROM,Farina Pick Your Kind
IT,ROM,Sweet King
IT,ROM,Sfilatino Gourmet
IT,ROM,Gelateria Retro'
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Gelateria Retro'
IT,ROM,La Santeria di Mare
IT,ROM,Grammo
IT,ROM,Burrito’s Way
IT,ROM,POK - Poll'ok
IT,ROM, Mattarello D'Oro
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,Insalateria Roma
IT,ROM, Chiancheria Gourmet
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Magna... Grecia!
IT,ROM,Americaland
IT,ROM,Breakfast on Delivery
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink"
IT,ROM,Fumo Bbq
IT,ROM,Kebab station
IT,ROM,LM Frutta
IT,ROM,Magnum Pleasure @ Home
IT,ROM,Pizzeria 3 Scalini
IT,ROM,Pangea
IT,ROM,Palapizza Pisana
IT,ROM,FOOLISH SHOP
IT,ROM,Mercato Arabo
IT,ROM,L'Osteria Birra del Borgo
IT,ROM,Americaland
IT,ROM, Chiancheria Gourmet
IT,ROM, Chiancheria Gourmet
IT,ROM,A Putia
IT,ROM,Bar Birreria Nabil
IT,ROM,Holy pokè
IT,ROM,American Candy Corner
IT,ROM,L'Enoteca Gourmet
IT,ROM,Lucky Sushi
IT,ROM,Kathmandu fast food
IT,ROM,Jollibee
IT,ROM,Panino giusto
IT,ROM,FOOLISH SHOP
IT,ROM,Ben & Jerry's Food House
IT,ROM,Palma Poké
IT,ROM,Kathmandu fast food
IT,ROM,One Market
IT,ROM,Carnal by Roy Caceres
IT,ROM,Betty's Burger
IT,ROM,One Market
IT,ROM,Açai sisters
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,ODStore
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Pizza & Sfizi da Roby e Maurizio
IT,ROM,One Market
IT,ROM,ODStore
IT,ROM,Caffetteria Gio
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,L'Enoteca Gourmet
IT,ROM,Maremma Gourmet
IT,ROM,Siam Cuisine
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Da Carmela - Pasta fatta a mano
IT,ROM,Bottega Visconti
IT,ROM,FOOLISH SHOP
IT,ROM,"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa"
IT,ROM,La Granoteca
IT,ROM,Smokery by Roadhouse
IT,ROM,Americaland
IT,ROM,Casa Ciambella
IT,ROM,FOOLISH SHOP
IT,ROM,Rainbow Poke
IT,ROM,Old Wild West
IT,ROM,FOOLISH SHOP
IT,ROM,Pausa panino
IT,ROM,Kalowry
IT,ROM,LovBau by Peli e Piume
IT,ROM,Bombolone @ DolceVita
IT,ROM,Siam Cuisine
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Ham Holy Burger
IT,ROM,Velato & Co
IT,ROM,Breakfast on Delivery
IT,ROM,One Market
IT,ROM,Hard Rock Cafe
IT,ROM,Mangiafuoco
IT,ROM,FOOLISH SHOP
IT,ROM,Bombolone @ DolceVita
IT,ROM,Açai sisters
IT,ROM,Wrap Bubbles
IT,ROM,La saletta di paperi e papere
IT,ROM,La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Sfilatino Gourmet
IT,ROM,Beerbubbles
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,Rusticini
IT,ROM,One Market
IT,ROM,Lucky Sushi
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM, Chiancheria Gourmet
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,Minibar Roma
IT,ROM,Farina Kitchen
IT,ROM,Birretta Wine & Food
IT,ROM,Crudo Sushi & Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,California Poke House
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Stella sushi
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Viva Nachos
IT,ROM,Gelateria Retro'
IT,ROM,FOOLISH SHOP
IT,ROM,Beerbubbles
IT,ROM,Madeleine
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,Vero food and smiles - Eur
IT,ROM,Quintilium LV Cocktail Bar roma
IT,ROM,Caffetteria Gio
IT,ROM,ODStore
IT,ROM,Caffe Washington
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM,Sfilatino Gourmet
IT,ROM,Americaland
IT,ROM,Stella sushi
IT,ROM,Poke Bar
IT,ROM,Americaland
IT,ROM,L'Enoteca Gourmet
IT,ROM,Paluma Cocktail Lab
IT,ROM,Lucky Sushi
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,FOOLISH SHOP
IT,ROM,La Fornace
IT,ROM,I Love Burger & much more
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,California cookhouse
IT,ROM,ODStore
IT,ROM,Bombolone @ DolceVita
IT,ROM,Maremma Gourmet
IT,ROM,One Market
IT,ROM,Billy Tacos
IT,ROM,Farina Lab
IT,ROM,ODStore
IT,ROM,Mozzichi pret a porter
IT,ROM,PataPinsa
IT,ROM,Drupa Caffe
IT,ROM,Ami Pokè
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Sirtaki Sfizi Greci
IT,ROM,L'Enoteca Gourmet
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Smokery by Roadhouse
IT,ROM,FOOLISH SHOP
IT,ROM,Nonna che Pizza!
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM,Pescato & Mangiato
IT,ROM,One Market
IT,ROM,Crudo Sushi & Pokè
IT,ROM,LM Frutta
IT,ROM,Mi'Ndujo
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,FOOLISH SHOP
IT,ROM,I dolci toscani
IT,ROM,One Market
IT,ROM,The Second
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Sweet King
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,Vinum Est
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Wrap Bubbles
IT,ROM,Tyler Ponte Milvio
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Kitchen
IT,ROM,I Picciotti
IT,ROM,FOOLISH SHOP
IT,ROM,Pokè By Daruma
IT,ROM,Bombolone @ DolceVita
IT,ROM,Ami Pokè
IT,ROM,Rossopomodoro
IT,ROM,A Tutta Bufala
IT,ROM,Breakfast on Delivery
IT,ROM,Beerbubbles
IT,ROM,FOOLISH SHOP
IT,ROM,Panino giusto
IT,ROM,FOOLISH SHOP
IT,ROM,I Picciotti
IT,ROM, Chiancheria Gourmet
IT,ROM,Piacere Matilda
IT,ROM,One Market
IT,ROM,La casa de los Burritos
IT,ROM,The Second
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Così e la pizza bistrot
IT,ROM,Chickenbot
IT,ROM,One Market
IT,ROM,Smokery by Roadhouse
IT,ROM,Gustoso Vegano
IT,ROM,Enoteca Vago In Vino
IT,ROM,Lucky Sushi
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Breakfast on Delivery
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Mangiafuoco
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Halal indian restaurant
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,Beerbubbles
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Ham Holy Burger
IT,ROM,California Burger House
IT,ROM,Beerbubbles
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,America Graffiti
IT,ROM,Crudo Sushi & Pokè
IT,ROM,La casa de los Burritos
IT,ROM,One Market
IT,ROM,ODStore
IT,ROM,LM Frutta
IT,ROM,California Poke House
IT,ROM,A Putia
IT,ROM,L'Enoteca Gourmet
IT,ROM,Holy pokè
IT,ROM,Lucky Sushi
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Maddeché - bottega birraria abruzzese
IT,ROM,A Tutta Bufala
IT,ROM,The Second
IT,ROM,Americaland
IT,ROM,Americaland
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,I Love Burger & much more
IT,ROM,Caffe Washington
IT,ROM,The Gipsy Bar
IT,ROM,California Burger House
IT,ROM,FOOLISH SHOP
IT,ROM,Capatoast Maximo
IT,ROM,'O Famo Strano
IT,ROM,FOOLISH SHOP
IT,ROM,O Rei Do Marisco
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,A Tutta Bufala
IT,ROM,Pinsa & DeliciOus - Marconi
IT,ROM,Viva Nachos
IT,ROM,Billy Tacos
IT,ROM,Palma Poké
IT,ROM,Bombolone @ DolceVita
IT,ROM,One Market
IT,ROM,Pangea
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,Bottega Vittoria
IT,ROM,Magnum Pleasure @ Home
IT,ROM,American Candy Corner
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,Americaland
IT,ROM,Ami Pokè
IT,ROM,Caffe Washington
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,Avocado Bar Roma
IT,ROM,Legami Sushi & More
IT,ROM,Halal indian restaurant
IT,ROM,Bowie by Cristina Bowerman
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Casa & Bottega
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM,SPARTA
IT,ROM,FOOLISH SHOP
IT,ROM,Caffe Washington
IT,ROM,Casa & Bottega
IT,ROM,Jollibee
IT,ROM,C&C Food & Drink
IT,ROM,FOOLISH SHOP
IT,ROM,Burger King®
IT,ROM,Açai sisters
IT,ROM,Capatoast - Prenestina
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Paluma Cocktail Lab
IT,ROM,Acacie e Pepe Cucina e cicchetti
IT,ROM,Pasqualino il Re del Panino
IT,ROM,Capatoast Maximo
IT,ROM,I Love Burger & much more
IT,ROM,LM Frutta
IT,ROM,Extra Bowl - Pokè
IT,ROM,L'Enoteca Gourmet
IT,ROM, Chiancheria Gourmet
IT,ROM,L'Enoteca Gourmet
IT,ROM,Sfilatino Gourmet
IT,ROM,Drupa Caffe
IT,ROM,La Fornace
IT,ROM,Stella sushi
IT,ROM,Bombay ristorante indiano
IT,ROM,The Second
IT,ROM,Pizzeria 3 Scalini
IT,ROM,LM Frutta
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Gelateria Retro'
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,Pokè by Daruma - Kosher
IT,ROM,FOOLISH SHOP
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Grammo
IT,ROM,Maremma Gourmet
IT,ROM,ODStore
IT,ROM,America Graffiti
IT,ROM,ODStore
IT,ROM,Bakery House
IT,ROM,Saloon del panino - Portuense
IT,ROM,Maremma Gourmet
IT,ROM,La Taqueria by Calavera
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,Sushi Kong
IT,ROM,El Maiz
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Drupa Caffe
IT,ROM,Bottiglieria Pigneto
IT,ROM,Pasticceria @ Dolcevita
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Gelateria Retro'
IT,ROM,Stella sushi
IT,ROM,Beerbubbles
IT,ROM,O Rei Do Marisco
IT,ROM,Drupa Caffe
IT,ROM,Bakery House
IT,ROM,Farina Kitchen
IT,ROM,Palma Poké
IT,ROM,Sweet King
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,La casa de los Burritos
IT,ROM,Sushi Kong
IT,ROM,One Market
IT,ROM,Voglia di pane
IT,ROM,Paluma Cocktail Lab
IT,ROM,Ben & Jerry's Food House
